math,eng,chinese,type,avg
96,29,18,,
37,28,18,,
25,78,52,,
59,43,8,,
34,53,11,,
38,61,100,,
35,37,21,,
44,68,12,,
2,74,81,,
0,16,41,,
72,90,14,,
27,26,89,,
72,21,15,,
88,52,78,,
91,93,26,,
18,77,34,,
33,43,20,,
45,42,23,,
16,2,42,,
29,82,24,,
100,84,37,,
47,10,42,,
9,96,48,,
96,36,36,,
58,65,8,,
49,12,82,,
37,28,28,,
92,17,68,,
62,67,28,,
21,37,79,,
10,3,53,,
85,28,77,,
53,4,94,,
23,8,46,,
39,49,59,,
12,43,7,,
93,9,98,,
35,95,43,,
23,15,70,,
20,0,13,,
49,81,41,,
13,27,57,,
92,78,64,,
30,19,14,,
16,84,37,,
8,93,26,,
88,21,40,,
10,90,70,,
64,90,8,,
80,100,41,,
24,100,27,,
2,97,53,,
80,18,33,,
88,91,81,,
14,32,93,,
94,98,40,,
31,86,85,,
37,37,42,,
84,65,26,,
45,6,29,,
87,21,67,,
90,79,4,,
51,99,81,,
48,93,12,,
90,11,96,,
53,39,86,,
20,75,91,,
35,4,35,,
54,85,36,,
19,100,93,,
28,26,69,,
73,22,1,,
37,44,10,,
79,63,50,,
60,54,13,,
37,70,57,,
7,63,64,,
29,96,82,,
21,14,63,,
96,83,0,,
22,43,19,,
73,39,8,,
8,43,81,,
93,83,62,,
83,80,24,,
54,22,83,,
28,18,44,,
45,41,83,,
95,27,85,,
33,47,55,,
68,84,93,,
33,92,91,,
19,50,68,,
37,36,88,,
86,66,83,,
41,19,57,,
1,96,11,,
43,31,50,,
10,93,6,,
25,10,64,,
10,86,77,,
97,61,22,,
47,89,76,,
70,59,87,,
36,87,80,,
50,63,7,,
42,10,87,,
82,13,56,,
92,83,91,,
67,65,3,,
78,41,60,,
83,39,11,,
15,34,59,,
80,85,21,,
25,82,42,,
62,83,34,,
40,32,12,,
56,33,13,,
48,20,81,,
71,31,73,,
19,31,91,,
35,11,56,,
3,80,66,,
54,43,44,,
16,25,36,,
66,2,11,,
90,61,18,,
81,21,53,,
82,60,94,,
61,55,88,,
23,99,11,,
94,57,36,,
99,70,44,,
74,33,58,,
7,18,58,,
67,31,48,,
31,16,48,,
54,71,78,,
72,13,23,,
5,62,31,,
15,19,32,,
15,43,73,,
58,59,82,,
51,65,50,,
66,8,70,,
36,69,41,,
33,7,44,,
49,43,85,,
1,58,51,,
82,27,23,,
24,20,17,,
37,34,6,,
11,66,71,,
65,96,26,,
47,77,55,,
65,86,4,,
1,92,96,,
81,83,81,,
68,98,44,,
0,27,91,,
8,73,59,,
73,65,99,,
14,19,43,,
45,100,79,,
21,27,100,,
86,14,51,,
72,69,59,,
99,20,29,,
23,50,12,,
50,16,71,,
59,45,21,,
0,67,12,,
33,78,17,,
22,38,42,,
14,32,100,,
0,31,86,,
75,87,94,,
99,55,42,,
0,4,56,,
55,29,24,,
8,66,10,,
44,69,81,,
10,17,94,,
99,56,20,,
73,42,4,,
47,83,30,,
76,78,19,,
6,46,75,,
34,39,40,,
13,60,24,,
76,57,22,,
5,93,90,,
46,34,7,,
31,8,29,,
77,9,32,,
7,96,86,,
18,72,100,,
24,22,63,,
13,19,13,,
35,72,93,,
51,90,39,,
93,93,96,,
41,64,48,,
42,54,36,,
9,46,19,,
46,77,6,,
9,31,55,,
70,97,57,,
98,81,74,,
96,21,41,,
1,25,2,,
99,17,10,,
23,82,45,,
50,97,77,,
85,39,6,,
49,83,7,,
57,58,41,,
94,83,63,,
70,100,36,,
7,50,9,,
26,69,70,,
63,27,76,,
83,22,33,,
46,4,96,,
83,81,65,,
73,46,72,,
24,29,54,,
69,38,10,,
31,100,10,,
59,10,0,,
2,12,95,,
37,42,9,,
90,76,29,,
57,64,52,,
46,6,83,,
72,90,17,,
25,24,21,,
87,8,53,,
38,69,68,,
15,91,93,,
0,59,12,,
51,22,97,,
28,34,72,,
56,87,56,,
30,64,66,,
13,55,49,,
25,17,99,,
77,77,76,,
25,65,73,,
13,73,80,,
34,68,44,,
70,32,47,,
96,71,75,,
59,73,54,,
100,51,90,,
51,67,26,,
61,26,78,,
16,1,37,,
51,29,11,,
60,100,18,,
98,52,35,,
2,36,88,,
9,33,7,,
0,15,15,,
40,31,42,,
84,81,36,,
100,70,17,,
13,87,57,,
28,96,42,,
54,67,82,,
57,28,87,,
21,51,33,,
69,34,76,,
92,22,91,,
72,19,43,,
29,57,67,,
24,36,33,,
40,57,66,,
41,27,49,,
81,81,35,,
7,49,15,,
70,85,4,,
64,62,44,,
71,44,44,,
83,29,98,,
57,87,78,,
52,42,81,,
77,81,94,,
93,56,17,,
85,62,50,,
88,57,81,,
78,39,10,,
89,62,21,,
65,36,26,,
55,51,83,,
75,18,77,,
63,23,87,,
77,66,79,,
51,4,100,,
14,61,92,,
9,5,17,,
32,16,73,,
68,15,53,,
51,72,29,,
40,86,70,,
49,97,35,,
40,3,83,,
50,74,16,,
5,78,71,,
73,54,9,,
4,50,6,,
58,0,92,,
80,75,98,,
60,84,95,,
86,75,68,,
9,35,74,,
15,52,54,,
73,96,51,,
11,28,9,,
12,69,64,,
39,57,51,,
87,81,10,,
47,91,41,,
78,96,83,,
47,27,27,,
79,36,23,,
24,89,48,,
71,38,57,,
91,91,75,,
12,31,20,,
13,97,89,,
35,52,93,,
81,30,56,,
76,83,25,,
52,79,41,,
85,22,28,,
48,53,11,,
21,98,53,,
36,97,22,,
13,41,90,,
69,18,35,,
2,96,79,,
68,33,66,,
44,88,68,,
10,75,97,,
47,25,89,,
95,55,9,,
89,27,74,,
98,84,1,,
16,59,10,,
68,26,5,,
49,62,51,,
26,16,74,,
43,81,45,,
15,33,57,,
17,9,96,,
25,93,31,,
18,9,52,,
98,27,65,,
88,69,40,,
3,83,95,,
32,58,28,,
10,36,34,,
21,61,19,,
55,29,3,,
50,37,50,,
86,22,71,,
52,58,69,,
1,69,97,,
0,62,11,,
52,12,37,,
59,46,11,,
63,82,54,,
63,31,68,,
80,47,21,,
59,5,81,,
21,18,3,,
24,21,75,,
97,11,29,,
0,24,14,,
40,63,32,,
47,18,14,,
99,86,27,,
13,71,18,,
79,74,7,,
49,77,14,,
95,75,42,,
22,89,95,,
51,88,7,,
0,27,37,,
61,18,40,,
74,74,0,,
10,65,2,,
3,6,5,,
74,48,69,,
38,2,38,,
47,42,69,,
61,16,14,,
87,44,19,,
56,95,8,,
86,25,59,,
26,64,56,,
60,9,87,,
23,19,36,,
25,25,57,,
89,31,50,,
75,69,54,,
77,21,30,,
23,68,29,,
55,97,84,,
49,77,61,,
26,70,63,,
93,29,69,,
79,18,38,,
36,78,15,,
37,7,19,,
47,87,67,,
68,12,23,,
28,36,27,,
25,76,1,,
9,33,33,,
38,98,60,,
75,39,28,,
48,45,4,,
94,28,17,,
16,94,65,,
52,75,91,,
80,68,63,,
19,19,28,,
5,20,82,,
72,45,38,,
8,16,96,,
56,77,94,,
12,47,75,,
18,2,24,,
55,87,5,,
71,71,60,,
61,76,51,,
100,17,39,,
11,19,89,,
31,2,82,,
80,96,56,,
8,90,49,,
64,17,87,,
72,88,2,,
26,10,10,,
76,13,20,,
2,37,20,,
61,94,10,,
13,96,61,,
11,92,17,,
59,26,61,,
35,94,22,,
71,32,68,,
79,13,36,,
69,61,61,,
23,71,98,,
39,73,10,,
64,90,41,,
94,46,74,,
72,41,65,,
29,15,73,,
53,80,54,,
10,60,57,,
43,89,55,,
97,41,18,,
83,84,84,,
24,71,92,,
3,81,95,,
48,6,13,,
63,65,31,,
47,51,96,,
10,69,80,,
41,54,97,,
89,53,88,,
71,29,78,,
70,8,70,,
85,89,39,,
44,38,8,,
16,48,35,,
33,50,45,,
59,31,98,,
11,53,32,,
52,0,81,,
15,18,2,,
77,81,8,,
55,95,14,,
25,93,72,,
95,83,21,,
37,86,17,,
96,98,45,,
27,24,12,,
45,38,30,,
57,92,14,,
23,59,19,,
22,13,90,,
83,54,57,,
89,39,1,,
35,54,58,,
7,35,21,,
10,11,75,,
56,12,37,,
0,22,42,,
19,81,37,,
6,25,94,,
18,32,48,,
59,78,57,,
19,41,85,,
24,1,57,,
79,56,34,,
32,95,77,,
38,59,55,,
37,17,86,,
88,89,34,,
70,24,90,,
72,43,12,,
38,35,73,,
15,90,13,,
97,45,70,,
5,73,49,,
87,3,48,,
10,59,14,,
97,99,72,,
40,37,51,,
10,81,88,,
82,24,32,,
2,84,100,,
27,30,53,,
12,55,17,,
4,75,39,,
88,30,18,,
17,4,63,,
92,60,29,,
0,6,99,,
46,58,7,,
11,5,22,,
82,27,40,,
0,26,22,,
14,20,28,,
10,0,68,,
49,3,47,,
85,4,21,,
56,15,15,,
23,33,49,,
74,37,89,,
43,45,62,,
94,82,4,,
81,22,13,,
1,0,90,,
13,66,99,,
45,74,60,,
77,93,97,,
22,32,83,,
10,75,56,,
81,40,53,,
87,29,73,,
42,21,81,,
48,65,1,,
66,99,64,,
58,37,25,,
86,48,90,,
100,7,56,,
86,73,50,,
61,49,95,,
26,23,95,,
10,53,10,,
11,74,51,,
75,47,82,,
98,37,43,,
42,32,72,,
85,87,46,,
88,26,10,,
88,73,87,,
94,79,77,,
97,84,0,,
62,80,69,,
59,74,63,,
28,50,36,,
20,5,35,,
5,23,75,,
15,62,38,,
44,76,21,,
54,78,41,,
82,38,22,,
53,50,28,,
29,89,79,,
100,0,18,,
97,4,20,,
4,80,83,,
51,58,34,,
30,51,89,,
39,47,12,,
49,51,66,,
81,11,44,,
19,67,82,,
94,23,71,,
98,35,99,,
13,29,57,,
1,89,73,,
89,56,95,,
83,69,94,,
9,83,75,,
25,10,84,,
57,20,71,,
91,86,74,,
64,7,28,,
77,11,57,,
7,86,30,,
6,89,79,,
86,80,17,,
43,64,96,,
68,35,29,,
93,95,94,,
75,22,27,,
14,30,64,,
8,43,42,,
63,55,24,,
49,73,23,,
10,82,18,,
37,4,99,,
53,66,25,,
63,96,98,,
17,75,39,,
80,89,8,,
5,55,85,,
37,66,1,,
42,69,11,,
14,40,81,,
58,93,78,,
34,27,46,,
43,39,100,,
9,44,86,,
86,91,45,,
94,42,44,,
59,11,17,,
64,93,44,,
46,72,80,,
41,77,27,,
81,2,16,,
25,4,63,,
54,72,33,,
62,48,22,,
14,47,26,,
50,12,48,,
88,47,54,,
41,91,54,,
55,100,77,,
43,65,55,,
82,68,18,,
56,15,30,,
96,62,73,,
29,51,93,,
28,94,37,,
45,23,5,,
99,71,52,,
30,99,69,,
2,10,21,,
22,28,21,,
50,43,34,,
35,94,53,,
20,34,90,,
84,76,73,,
95,83,48,,
79,84,44,,
3,58,88,,
20,74,88,,
51,17,57,,
72,84,16,,
18,100,65,,
81,3,33,,
97,37,15,,
52,69,78,,
22,15,81,,
75,50,80,,
20,9,27,,
63,25,84,,
48,24,33,,
100,49,57,,
17,74,41,,
21,93,56,,
36,43,44,,
41,37,87,,
48,64,80,,
18,87,5,,
90,39,28,,
42,12,25,,
31,13,10,,
14,41,28,,
4,37,6,,
52,76,30,,
51,50,36,,
18,79,0,,
65,58,31,,
22,77,13,,
59,61,39,,
68,45,42,,
53,78,71,,
74,40,10,,
6,42,95,,
85,48,74,,
98,10,38,,
90,68,96,,
41,74,31,,
100,18,63,,
95,13,50,,
38,66,58,,
52,27,36,,
63,86,82,,
67,94,47,,
16,62,86,,
33,42,99,,
65,12,89,,
3,89,76,,
80,97,60,,
93,16,91,,
42,95,12,,
83,18,19,,
61,14,64,,
88,38,33,,
34,49,77,,
61,86,28,,
38,62,21,,
31,51,1,,
29,77,16,,
0,5,95,,
2,86,41,,
70,73,26,,
88,94,23,,
86,25,77,,
38,41,46,,
70,28,55,,
24,55,19,,
20,16,46,,
67,22,16,,
53,85,89,,
81,58,98,,
34,33,78,,
3,78,16,,
51,51,34,,
46,21,90,,
7,70,98,,
21,54,24,,
32,50,71,,
45,59,47,,
27,53,78,,
19,59,71,,
95,34,55,,
9,48,80,,
57,70,37,,
46,49,12,,
22,84,76,,
43,88,74,,
14,26,17,,
48,12,54,,
74,33,77,,
48,0,26,,
7,100,87,,
12,4,20,,
6,16,3,,
0,100,98,,
23,78,55,,
20,80,48,,
53,95,17,,
84,64,95,,
82,41,73,,
74,45,22,,
88,65,94,,
3,56,57,,
20,83,85,,
94,22,37,,
94,20,66,,
73,8,10,,
19,14,2,,
34,49,86,,
27,23,19,,
93,7,76,,
89,96,98,,
26,50,86,,
100,56,80,,
24,69,36,,
36,49,49,,
73,6,34,,
48,99,91,,
8,17,57,,
44,95,60,,
9,56,96,,
77,15,55,,
39,25,51,,
37,45,62,,
14,4,71,,
25,81,38,,
8,4,88,,
8,33,60,,
69,98,89,,
19,23,48,,
54,89,28,,
43,43,73,,
65,45,34,,
23,64,89,,
37,36,35,,
0,92,99,,
11,84,5,,
29,39,17,,
55,44,33,,
9,58,33,,
27,87,17,,
60,81,49,,
63,90,20,,
9,86,52,,
32,14,22,,
24,26,25,,
78,49,76,,
19,22,21,,
29,82,41,,
66,61,44,,
95,41,28,,
48,51,44,,
75,96,9,,
49,75,88,,
5,80,32,,
97,40,60,,
81,99,66,,
83,12,12,,
65,34,45,,
0,36,63,,
47,86,45,,
54,29,62,,
29,74,71,,
83,14,50,,
60,7,5,,
91,6,65,,
93,61,21,,
41,35,80,,
77,35,54,,
71,12,30,,
4,42,42,,
87,95,49,,
15,69,66,,
21,15,28,,
93,21,25,,
80,34,24,,
45,49,90,,
24,23,83,,
73,23,61,,
95,97,20,,
72,16,87,,
35,19,86,,
55,30,62,,
85,60,24,,
13,11,33,,
68,58,72,,
54,27,47,,
25,22,69,,
49,14,10,,
39,34,63,,
97,97,4,,
75,50,40,,
3,74,79,,
24,90,95,,
80,62,86,,
12,18,74,,
7,81,47,,
78,47,78,,
97,81,12,,
90,29,36,,
16,82,95,,
95,78,0,,
42,12,17,,
43,61,91,,
77,54,90,,
21,12,41,,
74,37,44,,
26,30,36,,
39,51,17,,
33,5,60,,
29,91,71,,
77,55,18,,
9,1,8,,
71,37,72,,
25,68,7,,
89,24,82,,
75,65,8,,
3,78,20,,
7,96,39,,
34,29,42,,
54,8,98,,
17,14,47,,
20,36,17,,
78,77,32,,
65,55,36,,
75,12,31,,
73,28,60,,
29,80,63,,
94,24,37,,
52,32,13,,
96,77,41,,
95,30,85,,
65,6,98,,
81,66,37,,
71,72,29,,
33,45,69,,
29,58,90,,
93,74,56,,
98,45,31,,
23,62,21,,
12,95,99,,
77,15,95,,
19,12,71,,
97,43,82,,
43,0,74,,
7,80,44,,
19,82,99,,
70,58,54,,
38,68,50,,
40,47,91,,
2,85,29,,
87,81,35,,
55,88,22,,
4,71,36,,
77,82,73,,
90,24,59,,
43,35,57,,
17,33,61,,
36,39,98,,
2,44,67,,
31,4,49,,
46,97,90,,
40,44,4,,
38,13,32,,
41,73,79,,
26,37,76,,
45,7,41,,
11,4,7,,
51,32,91,,
8,14,62,,
90,87,15,,
1,27,50,,
55,65,34,,
10,88,2,,
99,71,47,,
42,60,92,,
14,55,8,,
24,44,63,,
99,85,60,,
78,89,27,,
89,6,91,,
39,19,5,,
88,88,5,,
43,44,34,,
96,31,79,,
65,60,79,,
76,92,1,,
27,92,35,,
99,92,20,,
1,49,28,,
12,81,8,,
70,55,73,,
54,14,80,,
70,37,31,,
79,9,78,,
100,94,90,,
76,13,47,,
55,87,98,,
6,76,94,,
83,44,49,,
63,19,63,,
44,47,22,,
65,70,8,,
34,55,33,,
4,86,41,,
50,28,32,,
40,9,4,,
38,46,36,,
72,49,69,,
3,44,62,,
43,50,51,,
65,41,7,,
35,15,61,,
12,33,0,,
31,87,6,,
61,64,4,,
2,98,49,,
90,37,79,,
52,92,18,,
66,99,32,,
9,3,64,,
29,70,49,,
44,50,63,,
97,56,92,,
14,12,64,,
45,24,44,,
1,24,96,,
95,98,26,,
43,85,85,,
14,4,35,,
50,0,12,,
12,32,53,,
28,93,45,,
54,86,64,,
80,68,19,,
80,53,32,,
50,55,28,,
48,24,94,,
8,28,0,,
13,70,93,,
16,12,73,,
8,92,2,,
48,95,53,,
90,29,33,,
88,62,63,,
52,93,95,,
99,6,2,,
39,51,78,,
98,31,77,,
66,45,81,,
95,51,66,,
50,26,74,,
56,67,66,,
24,54,18,,
78,30,68,,
27,76,0,,
11,13,53,,
45,12,82,,
79,65,65,,
17,46,24,,
71,19,61,,
22,38,39,,
20,81,85,,
59,6,15,,
37,25,32,,
64,37,50,,
20,67,42,,
29,72,28,,
52,35,21,,
32,18,48,,
34,69,95,,
83,44,95,,
91,31,25,,
12,48,69,,
15,84,74,,
62,4,65,,
44,23,63,,
1,86,48,,
38,45,3,,
46,9,20,,
51,21,50,,
33,4,35,,
0,7,99,,
16,64,32,,
3,75,88,,
82,30,91,,
93,69,66,,
9,86,0,,
63,44,65,,
67,20,24,,
61,61,73,,
38,3,55,,
9,43,15,,
17,4,51,,
9,40,78,,
52,44,21,,
6,85,70,,
67,91,92,,
15,50,79,,
24,77,53,,
48,93,55,,
64,58,27,,
31,18,88,,
70,20,15,,
38,83,39,,
62,27,53,,
83,29,87,,
49,91,46,,
38,53,18,,
4,84,1,,
9,86,96,,
87,5,91,,
100,24,100,,
33,48,84,,
56,92,56,,
100,85,73,,
94,3,44,,
28,54,15,,
33,67,1,,
18,85,56,,
98,13,14,,
15,50,24,,
0,71,78,,
53,52,93,,
63,71,21,,
79,38,81,,
13,22,46,,
15,23,91,,
22,68,50,,
65,64,39,,
97,51,53,,
84,63,28,,
69,21,58,,
21,70,73,,
20,54,25,,
18,60,17,,
49,86,28,,
87,36,86,,
68,24,10,,
47,95,89,,
92,27,58,,
92,40,48,,
2,13,54,,
64,12,56,,
5,90,45,,
61,48,66,,
82,59,53,,
58,50,71,,
86,51,3,,
34,66,96,,
4,22,44,,
50,15,23,,
87,44,99,,
80,2,57,,
26,81,65,,
79,94,29,,
100,89,82,,
24,61,17,,
6,86,78,,
33,41,56,,
25,91,25,,
44,18,71,,
57,30,70,,
74,52,96,,
26,24,32,,
83,12,81,,
35,82,91,,
98,83,63,,
93,0,96,,
77,74,45,,
12,67,4,,
40,37,65,,
27,72,55,,
95,80,90,,
92,15,2,,
93,2,6,,
96,87,15,,
56,26,92,,
46,3,61,,
58,42,44,,
52,41,56,,
32,6,72,,
44,31,13,,
65,61,63,,
75,18,45,,
9,43,9,,
19,47,30,,
41,25,34,,
75,42,88,,
99,41,58,,
87,89,88,,
87,83,14,,
31,94,83,,
61,85,23,,
88,30,6,,
65,5,26,,
67,89,40,,
9,12,59,,
22,12,20,,
89,13,42,,
68,65,4,,
35,96,43,,
4,95,63,,
38,68,24,,
46,65,92,,
56,74,58,,
82,66,91,,
7,75,29,,
77,99,57,,
100,86,0,,
65,77,66,,
75,38,2,,
66,73,53,,
65,14,63,,
93,88,11,,
48,10,89,,
14,2,4,,
68,97,33,,
79,32,51,,
74,87,88,,
95,39,86,,
75,83,52,,
27,51,43,,
81,85,55,,
99,82,93,,
22,96,84,,
94,17,27,,
67,8,82,,
47,80,43,,
78,66,47,,
99,8,60,,
87,4,9,,
63,49,4,,
42,62,63,,
87,63,86,,
25,39,89,,
5,62,62,,
45,70,53,,
32,49,62,,
28,30,84,,
25,38,24,,
53,28,50,,
84,100,23,,
40,80,56,,
43,24,34,,
88,95,87,,
25,94,25,,
9,18,48,,
96,55,56,,
72,0,15,,
9,32,34,,
69,36,87,,
50,73,8,,
15,74,24,,
98,84,34,,
53,85,10,,
86,30,7,,
93,63,18,,
58,19,99,,
70,7,90,,
39,18,63,,
3,21,24,,
9,4,6,,
48,54,97,,
59,20,94,,
98,63,8,,
42,58,17,,
84,44,95,,
46,50,70,,
96,95,76,,
100,7,43,,
60,12,48,,
10,26,49,,
87,43,63,,
77,29,32,,
1,15,90,,
3,1,57,,
30,27,11,,
86,32,56,,
48,9,92,,
23,21,85,,
12,46,1,,
77,11,68,,
58,15,23,,
91,78,75,,
21,59,20,,
84,95,79,,
97,67,26,,
85,95,59,,
41,1,65,,
50,14,80,,
58,98,87,,
0,51,6,,
28,60,80,,
33,83,47,,
74,30,45,,
72,30,86,,
82,59,82,,
92,90,55,,
62,9,73,,
47,38,58,,
99,41,31,,
3,26,17,,
86,40,20,,
7,67,48,,
13,81,20,,
65,24,4,,
75,30,77,,
25,85,62,,
2,92,89,,
52,64,71,,
95,81,61,,
13,36,79,,
51,44,75,,
48,44,47,,
93,62,29,,
49,35,23,,
39,100,91,,
19,54,90,,
56,18,34,,
52,98,95,,
4,21,89,,
50,28,45,,
27,32,47,,
99,34,93,,
57,49,2,,
86,93,64,,
71,48,23,,
63,76,40,,
93,76,20,,
44,38,35,,
65,34,83,,
21,71,75,,
41,31,69,,
35,52,60,,
47,14,8,,
72,21,46,,
15,13,71,,
7,65,33,,
77,0,65,,
56,6,11,,
2,65,33,,
9,28,11,,
86,99,49,,
29,51,88,,
76,32,82,,
74,56,16,,
50,71,48,,
65,22,96,,
3,31,90,,
46,34,31,,
77,61,33,,
29,71,98,,
41,65,59,,
93,38,99,,
21,64,54,,
27,26,24,,
2,77,48,,
51,55,24,,
39,40,86,,
71,17,51,,
98,95,84,,
38,84,22,,
3,4,36,,
78,83,5,,
91,50,87,,
0,84,99,,
55,87,12,,
94,88,80,,
50,73,0,,
89,90,59,,
13,81,47,,
31,68,26,,
41,19,24,,
40,47,83,,
72,83,99,,
54,56,63,,
60,93,51,,
35,72,84,,
55,73,59,,
69,73,12,,
37,38,48,,
13,10,3,,
64,63,26,,
44,34,50,,
11,61,41,,
99,74,58,,
16,27,81,,
4,15,32,,
91,10,62,,
55,65,39,,
86,17,42,,
42,100,29,,
41,72,32,,
2,99,84,,
59,71,13,,
6,43,61,,
78,32,34,,
53,36,67,,
81,92,55,,
89,83,42,,
51,27,94,,
32,2,95,,
19,92,9,,
61,93,3,,
77,82,72,,
61,82,91,,
89,91,98,,
35,3,80,,
60,45,27,,
13,9,58,,
61,97,42,,
59,4,85,,
2,29,74,,
35,4,77,,
20,18,18,,
34,0,29,,
62,78,37,,
30,80,98,,
36,57,26,,
17,43,51,,
55,15,12,,
73,5,35,,
43,91,40,,
64,36,90,,
84,45,30,,
31,52,53,,
79,30,45,,
15,86,90,,
14,18,69,,
85,37,46,,
54,89,89,,
53,10,69,,
56,26,27,,
29,58,29,,
81,68,69,,
90,53,35,,
92,4,74,,
15,71,22,,
55,6,62,,
22,33,38,,
64,19,4,,
54,42,1,,
12,45,42,,
69,17,61,,
84,66,18,,
35,10,95,,
46,93,88,,
49,50,31,,
32,34,1,,
92,6,24,,
29,11,5,,
53,28,43,,
37,39,14,,
87,79,21,,
80,10,15,,
7,91,49,,
6,51,61,,
31,1,15,,
99,76,49,,
49,44,36,,
70,26,25,,
45,39,48,,
94,4,17,,
15,9,6,,
68,36,25,,
79,59,23,,
95,23,93,,
2,8,11,,
10,35,18,,
22,61,43,,
56,11,3,,
40,57,72,,
51,67,25,,
40,44,65,,
45,76,34,,
89,46,92,,
37,87,57,,
93,36,17,,
49,13,3,,
88,88,54,,
41,93,98,,
18,61,88,,
84,40,92,,
69,84,3,,
90,1,82,,
30,98,35,,
39,49,41,,
1,56,46,,
70,77,69,,
4,34,61,,
26,13,100,,
42,16,47,,
68,25,31,,
11,6,48,,
51,81,53,,
5,22,10,,
70,18,26,,
9,63,20,,
7,48,9,,
30,89,39,,
59,14,63,,
44,96,21,,
78,93,73,,
77,49,17,,
24,80,80,,
50,22,49,,
21,66,89,,
9,52,78,,
4,95,12,,
46,78,30,,
52,62,89,,
52,41,14,,
58,80,56,,
12,28,26,,
66,52,14,,
35,57,22,,
22,6,61,,
85,46,62,,
61,88,81,,
100,37,32,,
91,79,71,,
40,47,4,,
38,55,28,,
8,56,92,,
98,60,81,,
22,80,12,,
96,61,43,,
75,83,43,,
77,95,99,,
72,25,15,,
55,27,71,,
46,34,61,,
17,31,75,,
58,87,66,,
50,76,83,,
63,100,92,,
34,34,18,,
43,39,27,,
0,26,40,,
21,34,12,,
30,44,46,,
9,82,57,,
85,30,38,,
0,76,97,,
54,75,82,,
7,41,3,,
13,56,38,,
54,6,62,,
11,56,96,,
93,67,48,,
57,4,20,,
78,72,31,,
95,5,33,,
82,78,72,,
57,97,90,,
48,26,98,,
36,23,69,,
31,3,41,,
69,32,76,,
71,23,73,,
13,25,56,,
17,46,17,,
37,33,34,,
48,29,61,,
85,78,74,,
15,3,28,,
38,70,16,,
29,62,87,,
84,36,91,,
89,19,76,,
85,31,26,,
78,49,51,,
95,12,48,,
8,27,98,,
77,78,32,,
98,16,70,,
36,32,35,,
22,64,7,,
14,80,97,,
74,32,72,,
95,88,25,,
5,78,65,,
47,81,89,,
6,21,19,,
85,2,37,,
24,59,14,,
89,51,62,,
10,41,5,,
13,48,74,,
53,52,94,,
2,75,70,,
62,54,78,,
26,23,8,,
47,99,93,,
84,6,59,,
15,46,50,,
54,30,94,,
64,88,14,,
32,44,34,,
61,14,23,,
85,47,30,,
39,65,10,,
72,74,26,,
76,47,19,,
62,4,26,,
20,6,88,,
88,74,80,,
10,18,12,,
43,55,42,,
58,90,34,,
99,8,87,,
19,2,88,,
12,75,38,,
32,2,58,,
40,87,2,,
15,15,81,,
46,81,32,,
73,84,77,,
43,78,39,,
64,26,47,,
33,58,3,,
52,10,43,,
87,28,5,,
44,89,33,,
73,44,71,,
41,69,55,,
6,43,43,,
48,56,6,,
98,30,23,,
7,55,36,,
51,62,54,,
84,1,83,,
38,37,41,,
97,46,15,,
21,3,85,,
66,26,49,,
84,17,96,,
65,65,11,,
97,29,93,,
75,79,1,,
84,95,45,,
1,86,35,,
16,40,64,,
85,58,81,,
52,73,3,,
38,94,59,,
56,29,51,,
71,90,14,,
40,93,83,,
30,87,29,,
58,68,30,,
12,54,12,,
44,29,40,,
70,59,75,,
76,3,48,,
24,33,1,,
82,44,56,,
71,96,96,,
51,68,80,,
8,86,77,,
46,70,14,,
61,42,4,,
74,36,16,,
92,79,10,,
21,58,23,,
63,54,28,,
24,74,97,,
62,96,64,,
59,44,63,,
44,26,18,,
21,82,87,,
52,62,57,,
93,32,16,,
9,76,92,,
18,8,32,,
0,85,30,,
84,49,45,,
34,15,78,,
88,44,95,,
90,70,69,,
5,91,10,,
64,96,49,,
33,3,38,,
31,99,66,,
81,20,69,,
65,11,33,,
81,41,73,,
0,38,49,,
88,73,49,,
80,3,55,,
22,15,3,,
15,81,40,,
23,96,65,,
56,98,92,,
71,64,35,,
14,74,53,,
68,27,81,,
24,88,16,,
77,79,38,,
18,82,86,,
79,38,41,,
53,10,63,,
94,78,26,,
71,26,38,,
64,85,21,,
79,52,3,,
0,76,64,,
39,43,79,,
10,2,10,,
65,79,75,,
57,50,30,,
40,36,95,,
91,43,60,,
10,8,34,,
98,93,66,,
91,87,73,,
46,96,26,,
44,29,79,,
35,89,54,,
26,4,52,,
94,8,41,,
39,72,12,,
5,23,86,,
21,38,58,,
62,84,50,,
47,35,42,,
2,59,38,,
71,32,87,,
61,80,1,,
37,31,85,,
97,22,3,,
18,38,37,,
51,99,13,,
37,36,51,,
10,33,46,,
45,25,60,,
11,38,83,,
6,27,11,,
43,90,27,,
55,68,75,,
43,83,85,,
80,97,35,,
47,44,53,,
57,59,66,,
93,21,49,,
17,39,59,,
83,11,59,,
7,28,87,,
55,54,43,,
33,35,21,,
38,61,81,,
52,91,55,,
21,84,26,,
75,9,30,,
68,16,83,,
88,72,10,,
87,40,85,,
8,52,7,,
34,36,78,,
49,89,94,,
84,63,89,,
50,44,39,,
28,53,100,,
47,61,5,,
83,98,93,,
75,71,80,,
40,87,82,,
96,50,1,,
52,96,97,,
24,17,1,,
12,84,97,,
0,65,58,,
55,9,46,,
11,53,94,,
97,13,49,,
98,38,20,,
66,20,52,,
48,80,73,,
70,69,91,,
17,64,13,,
32,21,62,,
68,20,63,,
